old_source_name,new_source_name,old_text_name,new_text_name,old_year,new_year,old_title,new_title,doi,metadata_source,confidence
2018_adventitial_stromal_cells_define_group_2_innate_lymphoid_cell_tissue_niches.md,2019_adventitial_stromal_cells_define_group_2_innate_lymphoid_cell_tissue_niches.md,2018_adventitial_stromal_cells_define_group_2_innate_lymphoid_cell_tissue_niches.txt,2019_adventitial_stromal_cells_define_group_2_innate_lymphoid_cell_tissue_niches.txt,2018,2019,Adventitial Stromal Cells Define Group 2 Innate Lymphoid Cell Tissue Niches,Adventitial Stromal Cells Define Group 2 Innate Lymphoid Cell Tissue Niches,10.1016/j.immuni.2019.02.002,pubmed,high
2007_chitin_activates_parallel_immune_modules_that_direct_distinct_inflammatory_responses.md,2014_chitin_activates_parallel_immune_modules_that_direct_distinct_inflammatory_responses_via_innate_lymphoid_type_2.md,2007_chitin_activates_parallel_immune_modules_that_direct_distinct_inflammatory_responses.txt,2014_chitin_activates_parallel_immune_modules_that_direct_distinct_inflammatory_responses_via_innate_lymphoid_type_2.txt,2007,2014,Chitin activates parallel immune modules that direct distinct inflammatory responses via innate lymphoid type 2 and gamma delta T cells,Chitin activates parallel immune modules that direct distinct inflammatory responses via innate lymphoid type 2 and gamma delta T cells,10.1016/j.immuni.2014.02.003,pubmed,high
2009_ifn_increases_susceptibility_to_influenza_a_infection_through_suppression_of_group_ii.md,2018_ifn_gamma_increases_susceptibility_to_influenza_a_infection_through_suppression_of_group_ii_innate_lymphoid_cell.md,2009_ifn_increases_susceptibility_to_influenza_a_infection_through_suppression_of_group_ii.txt,2018_ifn_gamma_increases_susceptibility_to_influenza_a_infection_through_suppression_of_group_ii_innate_lymphoid_cell.txt,2009,2018,IFN-gamma increases susceptibility to influenza A infection through suppression of group II innate lymphoid cells,IFN-gamma increases susceptibility to influenza A infection through suppression of group II innate lymphoid cells,10.1038/mi.2017.41,nature,high
2019_interferon_gamma_constrains_type_2_lymphocyte_niche_boundaries_during_mixed_inflammat.md,2022_interferon_gamma_constrains_type_2_lymphocyte_niche_boundaries_during_mixed_inflammation.md,2019_interferon_gamma_constrains_type_2_lymphocyte_niche_boundaries_during_mixed_inflammat.txt,2022_interferon_gamma_constrains_type_2_lymphocyte_niche_boundaries_during_mixed_inflammation.txt,2019,2022,Interferon gamma constrains type 2 lymphocyte niche boundaries during mixed inflammation,Interferon gamma constrains type 2 lymphocyte niche boundaries during mixed inflammation,10.1016/j.immuni.2021.12.014,pubmed,high
2015_interleukin_33_and_interferon_counter_regulate_group_2_innate_lymphoid_cell_activatio.md,2015_interleukin_33_and_interferon_gamma_counter_regulate_group_2_innate_lymphoid_cell_activation_during_immune_pertu.md,2015_interleukin_33_and_interferon_counter_regulate_group_2_innate_lymphoid_cell_activatio.txt,2015_interleukin_33_and_interferon_gamma_counter_regulate_group_2_innate_lymphoid_cell_activation_during_immune_pertu.txt,2015,2015,Interleukin-33 and Interferon-gamma Counter-Regulate Group 2 Innate Lymphoid Cell Activation during Immune Perturbation,Interleukin-33 and Interferon-gamma Counter-Regulate Group 2 Innate Lymphoid Cell Activation during Immune Perturbation,10.1016/j.immuni.2015.05.019,crossref,high
2019_fevipiprant_a_selective_prostaglandin_d2_receptor_2_antagonist_inhibits_human_group_2_innate_lymphoid_cell_aggre.md,2019_fevipiprant_a_selective_prostaglandin_d2_receptor_2_antagonist_inhibits_human_group_2_innate_lymphoid_cell_aggre.md,2019_fevipiprant_a_selective_prostaglandin_d2_receptor_2_antagonist_inhibits_human_group_2_innate_lymphoid_cell_aggre.txt,2019_fevipiprant_a_selective_prostaglandin_d2_receptor_2_antagonist_inhibits_human_group_2_innate_lymphoid_cell_aggre.txt,2000,2019,"Fevipiprant, a selective prostaglandin D(2) receptor 2 antagonist, inhibits human group 2 innate lymphoid cell aggregation and function","Fevipiprant, a selective prostaglandin D2 receptor 2 antagonist, inhibits human group 2 innate lymphoid cell aggregation and function",10.1016/j.jaci.2019.02.015,crossref-title,high
2020_plasticity_of_innate_lymphoid_cell_subsets.md,2020_plasticity_of_innate_lymphoid_cell_subsets.md,2020_plasticity_of_innate_lymphoid_cell_subsets.txt,2020_plasticity_of_innate_lymphoid_cell_subsets.txt,2005,2020,Plasticity of innate lymphoid cell subsets,Plasticity of innate lymphoid cell subsets,10.1038/s41577-020-0282-9,crossref-doi,high
2014_development_differentiation_and_diversity_of_innate_lymphoid_cells.md,2014_development_differentiation_and_diversity_of_innate_lymphoid_cells.md,2014_development_differentiation_and_diversity_of_innate_lymphoid_cells.txt,2014_development_differentiation_and_diversity_of_innate_lymphoid_cells.txt,2009,2014,"Development, differentiation, and diversity of innate lymphoid cells","Development, Differentiation, and Diversity of Innate Lymphoid Cells",10.1016/j.immuni.2014.09.005,crossref-doi,high
2019_spatial_and_temporal_mapping_of_human_innate_lymphoid_cells_reveals_elements_of_tissue_specificity.md,2019_spatial_and_temporal_mapping_of_human_innate_lymphoid_cells_reveals_elements_of_tissue_specificity.md,2019_spatial_and_temporal_mapping_of_human_innate_lymphoid_cells_reveals_elements_of_tissue_specificity.txt,2019_spatial_and_temporal_mapping_of_human_innate_lymphoid_cells_reveals_elements_of_tissue_specificity.txt,2010,2019,Spatial and Temporal Mapping of Human Innate Lymphoid Cells Reveals Elements of Tissue Specificity,Spatial and Temporal Mapping of Human Innate Lymphoid Cells Reveals Elements of Tissue Specificity,10.1016/j.immuni.2019.01.012,crossref-doi,high
2014_differentiation_of_type_1_ilcs_from_a_common_progenitor_to_all_helper_like_innate_lymphoid_cell_lineages.md,2014_differentiation_of_type_1_ilcs_from_a_common_progenitor_to_all_helper_like_innate_lymphoid_cell_lineages.md,2014_differentiation_of_type_1_ilcs_from_a_common_progenitor_to_all_helper_like_innate_lymphoid_cell_lineages.txt,2014_differentiation_of_type_1_ilcs_from_a_common_progenitor_to_all_helper_like_innate_lymphoid_cell_lineages.txt,2013,2014,Differentiation of type 1 ILCs from a common progenitor to all helper-like innate lymphoid cell lineages,Differentiation of Type 1 ILCs from a Common Progenitor to All Helper-like Innate Lymphoid Cell Lineages,10.1016/j.cell.2014.03.030,crossref-doi,high
2015_tissue_residency_of_innate_lymphoid_cells_in_lymphoid_and_nonlymphoid_organs.md,2015_tissue_residency_of_innate_lymphoid_cells_in_lymphoid_and_nonlymphoid_organs.md,2015_tissue_residency_of_innate_lymphoid_cells_in_lymphoid_and_nonlymphoid_organs.txt,2015_tissue_residency_of_innate_lymphoid_cells_in_lymphoid_and_nonlymphoid_organs.txt,2013,2015,Tissue residency of innate lymphoid cells in lymphoid and nonlymphoid organs,Tissue residency of innate lymphoid cells in lymphoid and nonlymphoid organs,10.1126/science.aac9593,crossref-title,high
2020_insulin_like_growth_factor_1_supports_a_pulmonary_niche_that_promotes_type_3_innate_lymphoid_cell_development_in.md,2020_insulin_like_growth_factor_1_supports_a_pulmonary_niche_that_promotes_type_3_innate_lymphoid_cell_development_in.md,2020_insulin_like_growth_factor_1_supports_a_pulmonary_niche_that_promotes_type_3_innate_lymphoid_cell_development_in.txt,2020_insulin_like_growth_factor_1_supports_a_pulmonary_niche_that_promotes_type_3_innate_lymphoid_cell_development_in.txt,2014,2020,Insulin-like Growth Factor 1 Supports a Pulmonary Niche that Promotes Type 3 Innate Lymphoid Cell Development in Newborn Lungs,Insulin-like Growth Factor 1 Supports a Pulmonary Niche that Promotes Type 3 Innate Lymphoid Cell Development in Newborn Lungs,10.1016/j.immuni.2020.01.005,crossref-doi,high
2018_tissue_restricted_adaptive_type_2_immunity_is_orchestrated_by_expression_of_the_costimulatory_molecule_ox40l_on.md,2018_tissue_restricted_adaptive_type_2_immunity_is_orchestrated_by_expression_of_the_costimulatory_molecule_ox40l_on.md,2018_tissue_restricted_adaptive_type_2_immunity_is_orchestrated_by_expression_of_the_costimulatory_molecule_ox40l_on.txt,2018_tissue_restricted_adaptive_type_2_immunity_is_orchestrated_by_expression_of_the_costimulatory_molecule_ox40l_on.txt,2014,2018,Tissue-Restricted Adaptive Type 2 Immunity Is Orchestrated by Expression of the Costimulatory Molecule OX40L on Group 2 Innate Lymphoid Cells,Tissue-Restricted Adaptive Type 2 Immunity Is Orchestrated by Expression of the Costimulatory Molecule OX40L on Group 2 Innate Lymphoid Cells,10.1016/j.immuni.2018.05.003,crossref-doi,high
2021_dysregulation_of_ilc3s_unleashes_progression_and_immunotherapy_resistance_in_colon_cancer.md,2021_dysregulation_of_ilc3s_unleashes_progression_and_immunotherapy_resistance_in_colon_cancer.md,2021_dysregulation_of_ilc3s_unleashes_progression_and_immunotherapy_resistance_in_colon_cancer.txt,2021_dysregulation_of_ilc3s_unleashes_progression_and_immunotherapy_resistance_in_colon_cancer.txt,2015,2021,Dysregulation of ILC3s unleashes progression and immunotherapy resistance in colon cancer,Dysregulation of ILC3s unleashes progression and immunotherapy resistance in colon cancer,10.1016/j.cell.2021.07.029,crossref-doi,high
2015_group_3_innate_lymphoid_cells_mediate_intestinal_selection_of_commensal_bacteria_specific_cd4_t_cells.md,2015_group_3_innate_lymphoid_cells_mediate_intestinal_selection_of_commensal_bacteria_specific_cd4_t_cells.md,2015_group_3_innate_lymphoid_cells_mediate_intestinal_selection_of_commensal_bacteria_specific_cd4_t_cells.txt,2015_group_3_innate_lymphoid_cells_mediate_intestinal_selection_of_commensal_bacteria_specific_cd4_t_cells.txt,2015,2015,Group 3 innate lymphoid cells mediate intestinal selection of commensal bacteria-specific CD4+ T cells,Group 3 innate lymphoid cells mediate intestinal selection of commensal bacteria-specific CD4 + T cells,10.1126/science.aaa4812,crossref-doi,high
2015_icos_icos_ligand_interaction_is_required_for_type_2_innate_lymphoid_cell_function_homeostasis_and_induction_of_a.md,2015_icos_icos_ligand_interaction_is_required_for_type_2_innate_lymphoid_cell_function_homeostasis_and_induction_of_a.md,2015_icos_icos_ligand_interaction_is_required_for_type_2_innate_lymphoid_cell_function_homeostasis_and_induction_of_a.txt,2015_icos_icos_ligand_interaction_is_required_for_type_2_innate_lymphoid_cell_function_homeostasis_and_induction_of_a.txt,2015,2015,"ICOS-ligand interaction is required for type 2 innate lymphoid cell function, homeostasis, and induction of airway hyperreactivity","ICOS:ICOS-Ligand Interaction Is Required for Type 2 Innate Lymphoid Cell Function, Homeostasis, and Induction of Airway Hyperreactivity",10.1016/j.immuni.2015.02.007,crossref-doi,high
2018_innate_lymphoid_cells_10_years_on.md,2018_innate_lymphoid_cells_10_years_on.md,2018_innate_lymphoid_cells_10_years_on.txt,2018_innate_lymphoid_cells_10_years_on.txt,2015,2018,ILC 10 years on,Innate Lymphoid Cells: 10 Years On,10.1016/j.cell.2018.07.017,manual-doi-crossref,high
2017_cysteinyl_leukotriene_e4_activates_human_group_2_innate_lymphoid_cells_and_enhances_the_effect_of_prostaglandin.md,2017_cysteinyl_leukotriene_e4_activates_human_group_2_innate_lymphoid_cells_and_enhances_the_effect_of_prostaglandin.md,2017_cysteinyl_leukotriene_e4_activates_human_group_2_innate_lymphoid_cells_and_enhances_the_effect_of_prostaglandin.txt,2017_cysteinyl_leukotriene_e4_activates_human_group_2_innate_lymphoid_cells_and_enhances_the_effect_of_prostaglandin.txt,2016,2017,Cysteinyl leukotriene E(4) activates human group 2 innate lymphoid cells and enhances the effect of prostaglandin D(2) and epithelial cytokines,Cysteinyl leukotriene E4 activates human group 2 innate lymphoid cells and enhances the effect of prostaglandin D2 and epithelial cytokines,10.1016/j.jaci.2016.12.958,crossref-doi,high
2018_innate_lymphoid_cells_diversity_plasticity_and_unique_functions_in_immunity.md,2018_innate_lymphoid_cells_diversity_plasticity_and_unique_functions_in_immunity.md,2018_innate_lymphoid_cells_diversity_plasticity_and_unique_functions_in_immunity.txt,2018_innate_lymphoid_cells_diversity_plasticity_and_unique_functions_in_immunity.txt,2016,2018,"Innate Lymphoid Cells Diversity, Plasticity, and Unique Functions in Immunity","Innate Lymphoid Cells: Diversity, Plasticity, and Unique Functions in Immunity",10.1016/j.immuni.2018.05.013,crossref-doi,high
2018_the_tumor_necrosis_factor_superfamily_member_rankl_suppresses_effector_cytokine_production_in_group_3_innate_lym.md,2018_the_tumor_necrosis_factor_superfamily_member_rankl_suppresses_effector_cytokine_production_in_group_3_innate_lym.md,2018_the_tumor_necrosis_factor_superfamily_member_rankl_suppresses_effector_cytokine_production_in_group_3_innate_lym.txt,2018_the_tumor_necrosis_factor_superfamily_member_rankl_suppresses_effector_cytokine_production_in_group_3_innate_lym.txt,2016,2018,The Tumor Necrosis Factor Superfamily Member RANKL Suppresses Effector Cytokine Production in Group 3 Innate Lymphoid Cells,The Tumor Necrosis Factor Superfamily Member RANKL Suppresses Effector Cytokine Production in Group 3 Innate Lymphoid Cells,10.1016/j.immuni.2018.04.012,crossref-doi,high
2018_human_cd40_ligand_expressing_type_3_innate_lymphoid_cells_induce_il_10_producing_immature_transitional_regulator.md,2018_human_cd40_ligand_expressing_type_3_innate_lymphoid_cells_induce_il_10_producing_immature_transitional_regulator.md,2018_human_cd40_ligand_expressing_type_3_innate_lymphoid_cells_induce_il_10_producing_immature_transitional_regulator.txt,2018_human_cd40_ligand_expressing_type_3_innate_lymphoid_cells_induce_il_10_producing_immature_transitional_regulator.txt,2017,2018,Human CD40 ligand-expressing type 3 innate lymphoid cells induce IL-10-producing immature transitional regulatory B cells,Human CD40 ligand-expressing type 3 innate lymphoid cells induce IL-10-producing immature transitional regulatory B cells,10.1016/j.jaci.2017.07.046,crossref-doi,high
2020_ilc2s_are_the_predominant_source_of_intestinal_ilc_derived_il_10.md,2020_ilc2s_are_the_predominant_source_of_intestinal_ilc_derived_il_10.md,2020_ilc2s_are_the_predominant_source_of_intestinal_ilc_derived_il_10.txt,2020_ilc2s_are_the_predominant_source_of_intestinal_ilc_derived_il_10.txt,2017,2020,ILC2s are the predominant source of intestinal ILC-derived IL-10,ILC2s are the predominant source of intestinal ILC-derived IL-10,10.1084/jem.20191520,crossref-doi,high
2022_metabolic_features_of_innate_lymphoid_cells.md,2022_metabolic_features_of_innate_lymphoid_cells.md,2022_metabolic_features_of_innate_lymphoid_cells.txt,2022_metabolic_features_of_innate_lymphoid_cells.txt,2017,2022,Metabolic features of innate lymphoid cells,Metabolic features of innate lymphoid cells,10.1084/jem.20221140,crossref-doi,high
2018_vitamin_d_downregulates_the_il_23_receptor_pathway_in_human_mucosal_group_3_innate_lymphoid_cells.md,2018_vitamin_d_downregulates_the_il_23_receptor_pathway_in_human_mucosal_group_3_innate_lymphoid_cells.md,2018_vitamin_d_downregulates_the_il_23_receptor_pathway_in_human_mucosal_group_3_innate_lymphoid_cells.txt,2018_vitamin_d_downregulates_the_il_23_receptor_pathway_in_human_mucosal_group_3_innate_lymphoid_cells.txt,2017,2018,Vitamin D downregulates the IL-23 receptor pathway in human mucosal group 3 innate lymphoid cells,Vitamin D downregulates the IL-23 receptor pathway in human mucosal group 3 innate lymphoid cells,10.1016/j.jaci.2017.01.045,crossref-doi,high
2018_beta_2_adrenergic_receptor_mediated_negative_regulation_of_group_2_innate_lymphoid_cell_responses.md,2018_beta_2_adrenergic_receptor_mediated_negative_regulation_of_group_2_innate_lymphoid_cell_responses.md,2018_beta_2_adrenergic_receptor_mediated_negative_regulation_of_group_2_innate_lymphoid_cell_responses.txt,2018_beta_2_adrenergic_receptor_mediated_negative_regulation_of_group_2_innate_lymphoid_cell_responses.txt,2018,2018,beta(2)-adrenergic receptor-mediated negative regulation of group 2 innate lymphoid cell responses,beta 2 -adrenergic receptor-mediated negative regulation of group 2 innate lymphoid cell responses,10.1126/science.aan4829,crossref-doi,high
2019_il_17_producing_st2_group_2_innate_lymphoid_cells_play_a_pathogenic_role_in_lung_inflammation.md,2019_il_17_producing_st2_group_2_innate_lymphoid_cells_play_a_pathogenic_role_in_lung_inflammation.md,2019_il_17_producing_st2_group_2_innate_lymphoid_cells_play_a_pathogenic_role_in_lung_inflammation.txt,2019_il_17_producing_st2_group_2_innate_lymphoid_cells_play_a_pathogenic_role_in_lung_inflammation.txt,2018,2019,IL-17-producing ST2(+) group 2 innate lymphoid cells play a pathogenic role in lung inflammation,IL-17-producing ST2+ group 2 innate lymphoid cells play a pathogenic role in lung inflammation,10.1016/j.jaci.2018.03.007,crossref-doi,high
2019_innate_immune_crosstalk_in_asthmatic_airways_innate_lymphoid_cells_coordinate_polarization_of_lung_macrophages.md,2019_innate_immune_crosstalk_in_asthmatic_airways_innate_lymphoid_cells_coordinate_polarization_of_lung_macrophages.md,2019_innate_immune_crosstalk_in_asthmatic_airways_innate_lymphoid_cells_coordinate_polarization_of_lung_macrophages.txt,2019_innate_immune_crosstalk_in_asthmatic_airways_innate_lymphoid_cells_coordinate_polarization_of_lung_macrophages.txt,2018,2019,Innate immune crosstalk in asthmatic airways Innate lymphoid cells coordinate polarization of lung macrophages,Innate immune crosstalk in asthmatic airways: Innate lymphoid cells coordinate polarization of lung macrophages,10.1016/j.jaci.2018.10.040,crossref-doi,high
2019_innate_lymphoid_cells_in_asthma_pathophysiological_insights_from_murine_models_to_human_asthma_phenotypes.md,2019_innate_lymphoid_cells_in_asthma_pathophysiological_insights_from_murine_models_to_human_asthma_phenotypes.md,2019_innate_lymphoid_cells_in_asthma_pathophysiological_insights_from_murine_models_to_human_asthma_phenotypes.txt,2019_innate_lymphoid_cells_in_asthma_pathophysiological_insights_from_murine_models_to_human_asthma_phenotypes.txt,2018,2019,Innate lymphoid cells in asthma pathophysiological insights from murine models to human asthma phenotypes,Innate lymphoid cells in asthma: pathophysiological insights from murine models to human asthma phenotypes,10.1097/aci.[card-number],crossref-doi,high
