old_source_name,new_source_name,old_text_name,new_text_name,old_year,new_year,old_title,new_title,doi,metadata_source,confidence
2019_kinetics_of_the_accumulation_of_group_2_innate_lymphoid_cells_in_il_33_induced_and_il_25_induced_murine_models_o.md,2019_kinetics_of_the_accumulation_of_group_2_innate_lymphoid_cells_in_il_33_induced_and_il_25_induced_murine_models_o.md,2019_kinetics_of_the_accumulation_of_group_2_innate_lymphoid_cells_in_il_33_induced_and_il_25_induced_murine_models_o.txt,2019_kinetics_of_the_accumulation_of_group_2_innate_lymphoid_cells_in_il_33_induced_and_il_25_induced_murine_models_o.txt,2018,2019,Kinetics of the accumulation of group 2 innate lymphoid cells in IL-33-induced and IL-25-induced murine models of asthma a potential role for the chemokine CXCL16,Kinetics of the accumulation of group 2 innate lymphoid cells in IL-33-induced and IL-25-induced murine models of asthma: a potential role for the chemokine CXCL16,10.1038/s41423-018-0182-0,crossref-doi,high
2021_skin_resident_innate_lymphoid_cells_converge_on_a_pathogenic_effector_state.md,2021_skin_resident_innate_lymphoid_cells_converge_on_a_pathogenic_effector_state.md,2021_skin_resident_innate_lymphoid_cells_converge_on_a_pathogenic_effector_state.txt,2021_skin_resident_innate_lymphoid_cells_converge_on_a_pathogenic_effector_state.txt,2018,2021,Skin-resident innate lymphoid cells converge on a pathogenic effector state,Skin-resident innate lymphoid cells converge on a pathogenic effector state,10.1038/s41586-021-03188-w,crossref-doi,high
2018_the_group_2_innate_lymphoid_cell_ilc_2_regulatory_network_and_its_underlying_mechanisms.md,2018_the_group_2_innate_lymphoid_cell_ilc_2_regulatory_network_and_its_underlying_mechanisms.md,2018_the_group_2_innate_lymphoid_cell_ilc_2_regulatory_network_and_its_underlying_mechanisms.txt,2018_the_group_2_innate_lymphoid_cell_ilc_2_regulatory_network_and_its_underlying_mechanisms.txt,2018,2018,The group 2 innate lymphoid cell (ILC2) regulatory network and its underlying mechanisms,The group 2 innate lymphoid cell ( ILC 2) regulatory network and its underlying mechanisms,10.1111/imr.12706,crossref-doi,high
2020_autophagy_is_critical_for_group_2_innate_lymphoid_cell_metabolic_homeostasis_and_effector_function.md,2020_autophagy_is_critical_for_group_2_innate_lymphoid_cell_metabolic_homeostasis_and_effector_function.md,2020_autophagy_is_critical_for_group_2_innate_lymphoid_cell_metabolic_homeostasis_and_effector_function.txt,2020_autophagy_is_critical_for_group_2_innate_lymphoid_cell_metabolic_homeostasis_and_effector_function.txt,2019,2020,Autophagy is critical for group 2 innate lymphoid cell metabolic homeostasis and effector function,Autophagy is critical for group 2 innate lymphoid cell metabolic homeostasis and effector function,10.1016/j.jaci.2019.10.035,crossref-doi,high
2019_il_1beta_il_23_and_tgf_beta_drive_plasticity_of_human_ilc2s_towards_il_17_producing_ilcs_in_nasal_inflammation.md,2019_il_1beta_il_23_and_tgf_beta_drive_plasticity_of_human_ilc2s_towards_il_17_producing_ilcs_in_nasal_inflammation.md,2019_il_1beta_il_23_and_tgf_beta_drive_plasticity_of_human_ilc2s_towards_il_17_producing_ilcs_in_nasal_inflammation.txt,2019_il_1beta_il_23_and_tgf_beta_drive_plasticity_of_human_ilc2s_towards_il_17_producing_ilcs_in_nasal_inflammation.txt,2019,2019,"IL-1beta, IL-23, and TGF-beta drive plasticity of human ILC2s towards IL-17-producing ILCs in nasal inflammation","IL-1beta, IL-23, and TGF-beta drive plasticity of human ILC2s towards IL-17-producing ILCs in nasal inflammation",10.1038/s41467-019-09883-7,crossref-doi,high
2021_ilc3_derived_acetylcholine_promotes_protease_driven_allergic_lung_pathology.md,2021_ilc3_derived_acetylcholine_promotes_protease_driven_allergic_lung_pathology.md,2021_ilc3_derived_acetylcholine_promotes_protease_driven_allergic_lung_pathology.txt,2021_ilc3_derived_acetylcholine_promotes_protease_driven_allergic_lung_pathology.txt,2019,2021,ILC3-derived acetylcholine promotes protease-driven allergic lung pathology,ILC3-derived acetylcholine promotes protease-driven allergic lung pathology,10.1016/j.jaci.2020.10.038,crossref-title,high
2020_pulmonary_il_33_orchestrates_innate_immune_cells_to_mediate_respiratory_syncytial_virus_evoked_airway_hyperreact.md,2020_pulmonary_il_33_orchestrates_innate_immune_cells_to_mediate_respiratory_syncytial_virus_evoked_airway_hyperreact.md,2020_pulmonary_il_33_orchestrates_innate_immune_cells_to_mediate_respiratory_syncytial_virus_evoked_airway_hyperreact.txt,2020_pulmonary_il_33_orchestrates_innate_immune_cells_to_mediate_respiratory_syncytial_virus_evoked_airway_hyperreact.txt,2019,2020,Pulmonary IL-33 orchestrates innate immune cells to mediate respiratory syncytial virus-evoked airway hyperreactivity and eosinophilia,Pulmonary IL‐33 orchestrates innate immune cells to mediate respiratory syncytial virus‐evoked airway hyperreactivity and eosinophilia,10.1111/all.14091,crossref-doi,high
2020_il_1beta_prevents_ilc2_expansion_type_2_cytokine_secretion_and_mucus_metaplasia_in_response_to_early_life_rhinov.md,2020_il_1beta_prevents_ilc2_expansion_type_2_cytokine_secretion_and_mucus_metaplasia_in_response_to_early_life_rhinov.md,2020_il_1beta_prevents_ilc2_expansion_type_2_cytokine_secretion_and_mucus_metaplasia_in_response_to_early_life_rhinov.txt,2020_il_1beta_prevents_ilc2_expansion_type_2_cytokine_secretion_and_mucus_metaplasia_in_response_to_early_life_rhinov.txt,2020,2020,"IL-1beta prevents ILC2 expansion, type 2 cytokine secretion, and mucus metaplasia in response to early-life rhinovirus infection in mice","IL‐1beta prevents ILC2 expansion, type 2 cytokine secretion, and mucus metaplasia in response to early‐life rhinovirus infection in mice",10.1111/all.14241,crossref-doi,high
2020_the_role_of_the_tl1a_dr3_axis_in_the_activation_of_group_2_innate_lymphoid_cells_in_subjects_with_eosinophilic_a.md,2020_the_role_of_the_tl1a_dr3_axis_in_the_activation_of_group_2_innate_lymphoid_cells_in_subjects_with_eosinophilic_a.md,2020_the_role_of_the_tl1a_dr3_axis_in_the_activation_of_group_2_innate_lymphoid_cells_in_subjects_with_eosinophilic_a.txt,2020_the_role_of_the_tl1a_dr3_axis_in_the_activation_of_group_2_innate_lymphoid_cells_in_subjects_with_eosinophilic_a.txt,2020,2020,The Role of the TL1ADR3 Axis in the Activation of Group 2 Innate Lymphoid Cells in Subjects with Eosinophilic Asthma,The Role of the TL1A/DR3 Axis in the Activation of Group 2 Innate Lymphoid Cells in Subjects with Eosinophilic Asthma,10.1164/rccm.201909-1722oc,crossref-doi,high
2021_trained_immunity_and_tolerance_in_innate_lymphoid_cells_monocytes_and_dendritic_cells_during_allergen_specific_i.md,2021_trained_immunity_and_tolerance_in_innate_lymphoid_cells_monocytes_and_dendritic_cells_during_allergen_specific_i.md,2021_trained_immunity_and_tolerance_in_innate_lymphoid_cells_monocytes_and_dendritic_cells_during_allergen_specific_i.txt,2021_trained_immunity_and_tolerance_in_innate_lymphoid_cells_monocytes_and_dendritic_cells_during_allergen_specific_i.txt,2020,2021,"Trained immunity and tolerance in innate lymphoid cells, monocytes, and dendritic cells during allergen-specific immunotherapy","Trained immunity and tolerance in innate lymphoid cells, monocytes, and dendritic cells during allergen-specific immunotherapy",10.1016/j.jaci.2020.08.042,crossref-doi,high
2022_cannabinoid_receptor_2_engagement_promotes_group_2_innate_lymphoid_cell_expansion_and_enhances_airway_hyperreact.md,2022_cannabinoid_receptor_2_engagement_promotes_group_2_innate_lymphoid_cell_expansion_and_enhances_airway_hyperreact.md,2022_cannabinoid_receptor_2_engagement_promotes_group_2_innate_lymphoid_cell_expansion_and_enhances_airway_hyperreact.txt,2022_cannabinoid_receptor_2_engagement_promotes_group_2_innate_lymphoid_cell_expansion_and_enhances_airway_hyperreact.txt,2021,2022,Cannabinoid receptor 2 engagement promotes group 2 innate lymphoid cell expansion and enhances airway hyperreactivity,Cannabinoid receptor 2 engagement promotes group 2 innate lymphoid cell expansion and enhances airway hyperreactivity,10.1016/j.jaci.2021.09.037,crossref-doi,high
2022_neuropeptide_regulation_of_non_redundant_ilc2_responses_at_barrier_surfaces.md,2022_neuropeptide_regulation_of_non_redundant_ilc2_responses_at_barrier_surfaces.md,2022_neuropeptide_regulation_of_non_redundant_ilc2_responses_at_barrier_surfaces.txt,2022_neuropeptide_regulation_of_non_redundant_ilc2_responses_at_barrier_surfaces.txt,2021,2022,Neuropeptide regulation of non-redundant ILC2 responses at barrier surfaces,Neuropeptide regulation of non-redundant ILC2 responses at barrier surfaces,10.1038/s41586-022-05297-6,crossref-doi,high
2022_non_redundant_functions_of_group_2_innate_lymphoid_cells.md,2022_non_redundant_functions_of_group_2_innate_lymphoid_cells.md,2022_non_redundant_functions_of_group_2_innate_lymphoid_cells.txt,2022_non_redundant_functions_of_group_2_innate_lymphoid_cells.txt,2021,2022,Non-redundant functions of group 2 innate lymphoid cells,Non-redundant functions of group 2 innate lymphoid cells,10.1038/s41586-022-05395-5,crossref-doi,high
2021_roralpha_is_a_critical_checkpoint_for_t_cell_and_ilc2_commitment_in_the_embryonic_thymus.md,2021_roralpha_is_a_critical_checkpoint_for_t_cell_and_ilc2_commitment_in_the_embryonic_thymus.md,2021_roralpha_is_a_critical_checkpoint_for_t_cell_and_ilc2_commitment_in_the_embryonic_thymus.txt,2021_roralpha_is_a_critical_checkpoint_for_t_cell_and_ilc2_commitment_in_the_embryonic_thymus.txt,2021,2021,RORalpha is a critical checkpoint for T cell and ILC2 commitment in the embryonic thymus,RORalpha is a critical checkpoint for T cell and ILC2 commitment in the embryonic thymus,10.1038/s41590-020-00833-w,crossref-doi,high
2022_group_3_innate_lymphoid_cells_produce_the_growth_factor_hb_egf_to_protect_the_intestine_from_tnf_mediated_inflam.md,2022_group_3_innate_lymphoid_cells_produce_the_growth_factor_hb_egf_to_protect_the_intestine_from_tnf_mediated_inflam.md,2022_group_3_innate_lymphoid_cells_produce_the_growth_factor_hb_egf_to_protect_the_intestine_from_tnf_mediated_inflam.txt,2022_group_3_innate_lymphoid_cells_produce_the_growth_factor_hb_egf_to_protect_the_intestine_from_tnf_mediated_inflam.txt,2022,2022,Group 3 innate lymphoid cells produce the growth factor HB-EGF,Group 3 innate lymphoid cells produce the growth factor HB-EGF to protect the intestine from TNF-mediated inflammation,10.1038/s41590-021-01110-0,crossref-doi,high
2023_nutrition_impact_on_ilc3_maintenance_and_function_centers_on_a_cell_intrinsic_cd71_iron_axis.md,2023_nutrition_impact_on_ilc3_maintenance_and_function_centers_on_a_cell_intrinsic_cd71_iron_axis.md,2023_nutrition_impact_on_ilc3_maintenance_and_function_centers_on_a_cell_intrinsic_cd71_iron_axis.txt,2023_nutrition_impact_on_ilc3_maintenance_and_function_centers_on_a_cell_intrinsic_cd71_iron_axis.txt,2022,2023,Nutrition impact on ILC3 maintenance and function centers on a cell-intrinsic CD71-iron axis,Nutrition impact on ILC3 maintenance and function centers on a cell-intrinsic CD71-iron axis,10.1038/s41590-023-01612-z,crossref-doi,high
2024_ctla_4_expressing_ilc3s_restrain_interleukin_23_mediated_inflammation.md,2024_ctla_4_expressing_ilc3s_restrain_interleukin_23_mediated_inflammation.md,2024_ctla_4_expressing_ilc3s_restrain_interleukin_23_mediated_inflammation.txt,2024_ctla_4_expressing_ilc3s_restrain_interleukin_23_mediated_inflammation.txt,2023,2024,CTLA-4-expressing ILC3s restrain interleukin-23-mediated inflammation,CTLA-4-expressing ILC3s restrain interleukin-23-mediated inflammation,10.1038/s41586-024-07537-3,crossref-doi,high
2024_ilc2_derived_lif_licences_progress_from_tissue_to_systemic_immunity.md,2024_ilc2_derived_lif_licences_progress_from_tissue_to_systemic_immunity.md,2024_ilc2_derived_lif_licences_progress_from_tissue_to_systemic_immunity.txt,2024_ilc2_derived_lif_licences_progress_from_tissue_to_systemic_immunity.txt,2023,2024,ILC2-derived LIF licences progress from tissue to systemic immunity,ILC2-derived LIF licences progress from tissue to systemic immunity,10.1038/s41586-024-07746-w,crossref-doi,high
2024_nucleophosmin_1_promotes_mucosal_immunity_by_supporting_mitochondrial_oxidative_phosphorylation_and_ilc3_activit.md,2024_nucleophosmin_1_promotes_mucosal_immunity_by_supporting_mitochondrial_oxidative_phosphorylation_and_ilc3_activit.md,2024_nucleophosmin_1_promotes_mucosal_immunity_by_supporting_mitochondrial_oxidative_phosphorylation_and_ilc3_activit.txt,2024_nucleophosmin_1_promotes_mucosal_immunity_by_supporting_mitochondrial_oxidative_phosphorylation_and_ilc3_activit.txt,2023,2024,Nucleophosmin 1 promotes mucosal immunity by supporting mitochondrial oxidative phosphorylation and ILC3 activity,Nucleophosmin 1 promotes mucosal immunity by supporting mitochondrial oxidative phosphorylation and ILC3 activity,10.1038/s41590-024-01921-x,crossref-doi,high
2023_vitamin_d3_resolved_human_and_experimental_asthma_via_b_lymphocyte_induced_maturation_protein_1_in_t_cells_and_i.md,2023_vitamin_d3_resolved_human_and_experimental_asthma_via_b_lymphocyte_induced_maturation_protein_1_in_t_cells_and_i.md,2023_vitamin_d3_resolved_human_and_experimental_asthma_via_b_lymphocyte_induced_maturation_protein_1_in_t_cells_and_i.txt,2023_vitamin_d3_resolved_human_and_experimental_asthma_via_b_lymphocyte_induced_maturation_protein_1_in_t_cells_and_i.txt,2023,2023,Vitamin D(3) resolved human and experimental asthma via B lymphocyte-induced maturation protein 1 in T cells and innate lymphoid cells,Vitamin D3 resolved human and experimental asthma via B lymphocyte-induced maturation protein 1 in T cells and innate lymphoid cells,10.1016/j.jacig.2023.100099,crossref-doi,high
2025_blocking_the_hif_1alpha_glycolysis_axis_inhibits_allergic_airway_inflammation_by_reducing_ilc2_metabolism_and_fu.md,2025_blocking_the_hif_1alpha_glycolysis_axis_inhibits_allergic_airway_inflammation_by_reducing_ilc2_metabolism_and_fu.md,2025_blocking_the_hif_1alpha_glycolysis_axis_inhibits_allergic_airway_inflammation_by_reducing_ilc2_metabolism_and_fu.txt,2025_blocking_the_hif_1alpha_glycolysis_axis_inhibits_allergic_airway_inflammation_by_reducing_ilc2_metabolism_and_fu.txt,2024,2025,Blocking the HIF-1alpha glycolysis axis inhibits allergic airway inflammation by reducing ILC2 metabolism and function,Blocking the HIF‐1alpha/glycolysis axis inhibits allergic airway inflammation by reducing ILC2 metabolism and function,10.1111/all.16361,crossref-doi,high
2025_cgrp_related_neuropeptide_adrenomedullin_2_promotes_tissue_protective_ilc2_responses_and_limits_intestinal_infla.md,2025_cgrp_related_neuropeptide_adrenomedullin_2_promotes_tissue_protective_ilc2_responses_and_limits_intestinal_infla.md,2025_cgrp_related_neuropeptide_adrenomedullin_2_promotes_tissue_protective_ilc2_responses_and_limits_intestinal_infla.txt,2025_cgrp_related_neuropeptide_adrenomedullin_2_promotes_tissue_protective_ilc2_responses_and_limits_intestinal_infla.txt,2024,2025,CGRP-related neuropeptide adrenomedullin 2 promotes tissue-protective ILC2 responses and limits intestinal inflammation,CGRP-related neuropeptide adrenomedullin 2 promotes tissue-protective ILC2 responses and limits intestinal inflammation,10.1038/s41590-025-02243-2,crossref-doi,high
2025_circadian_circuits_control_plasticity_of_group_3_innate_lymphoid_cells_by_sustaining_epigenetic_configuration_of.md,2025_circadian_circuits_control_plasticity_of_group_3_innate_lymphoid_cells_by_sustaining_epigenetic_configuration_of.md,2025_circadian_circuits_control_plasticity_of_group_3_innate_lymphoid_cells_by_sustaining_epigenetic_configuration_of.txt,2025_circadian_circuits_control_plasticity_of_group_3_innate_lymphoid_cells_by_sustaining_epigenetic_configuration_of.txt,2024,2025,Circadian circuits control plasticity of group 3 innate lymphoid cells by sustaining epigenetic configuration of RORgammat,Circadian circuits control plasticity of group 3 innate lymphoid cells by sustaining epigenetic configuration of RORgammat,10.1038/s41590-025-02240-5,crossref-doi,high
2019_innate_lymphoid_cells_of_the_lung.md,2019_innate_lymphoid_cells_of_the_lung.md,2019_innate_lymphoid_cells_of_the_lung.txt,2019_innate_lymphoid_cells_of_the_lung.txt,2024,2019,Innate Lymphoid Cells of the Lung,Innate Lymphoid Cells of the Lung,10.1146/annurev-physiol-020518-114630,crossref-title,high
2024_the_ire1alpha_xbp1_pathway_sustains_cytokine_responses_of_group_3_innate_lymphoid_cells_in_inflammatory_bowel_di.md,2024_the_ire1alpha_xbp1_pathway_sustains_cytokine_responses_of_group_3_innate_lymphoid_cells_in_inflammatory_bowel_di.md,2024_the_ire1alpha_xbp1_pathway_sustains_cytokine_responses_of_group_3_innate_lymphoid_cells_in_inflammatory_bowel_di.txt,2024_the_ire1alpha_xbp1_pathway_sustains_cytokine_responses_of_group_3_innate_lymphoid_cells_in_inflammatory_bowel_di.txt,2024,2024,The IRE1alphaXBP1 pathway sustains cytokine responses of group 3 innate lymphoid cells in inflammatory bowel disease,The IRE1alpha/XBP1 pathway sustains cytokine responses of group 3 innate lymphoid cells in inflammatory bowel disease,10.1172/jci174198,crossref-doi,high
2025_tuft_cell_il_17rb_restrains_il_25_bioavailability_and_reveals_context_dependent_ilc2_hypoproliferation.md,2025_tuft_cell_il_17rb_restrains_il_25_bioavailability_and_reveals_context_dependent_ilc2_hypoproliferation.md,2025_tuft_cell_il_17rb_restrains_il_25_bioavailability_and_reveals_context_dependent_ilc2_hypoproliferation.txt,2025_tuft_cell_il_17rb_restrains_il_25_bioavailability_and_reveals_context_dependent_ilc2_hypoproliferation.txt,2024,2025,Tuft cell IL-17RB restrains IL-25 bioavailability and reveals context-dependent ILC2 hypoproliferation,Tuft cell IL-17RB restrains IL-25 bioavailability and reveals context-dependent ILC2 hypoproliferation,10.1038/s41590-025-02104-y,crossref-doi,high
2025_enteric_gabaergic_neuron_derived_gamma_aminobutyric_acid_initiates_expression_of_igfbp7_to_sustain_ilc3_homeosta.md,2025_enteric_gabaergic_neuron_derived_gamma_aminobutyric_acid_initiates_expression_of_igfbp7_to_sustain_ilc3_homeosta.md,2025_enteric_gabaergic_neuron_derived_gamma_aminobutyric_acid_initiates_expression_of_igfbp7_to_sustain_ilc3_homeosta.txt,2025_enteric_gabaergic_neuron_derived_gamma_aminobutyric_acid_initiates_expression_of_igfbp7_to_sustain_ilc3_homeosta.txt,2025,2025,Enteric GABAergic neuron-derived gamma-aminobutyric acid initiates expression of Igfbp7 to sustain ILC3 homeostasis,Enteric GABAergic neuron-derived gamma-aminobutyric acid initiates expression of Igfbp7 to sustain ILC3 homeostasis,10.1038/s41590-025-02081-2,crossref-doi,high
2024_group_3_innate_lymphoid_cells_a_potential_therapeutic_target_for_steroid_resistant_asthma.md,2024_group_3_innate_lymphoid_cells_a_potential_therapeutic_target_for_steroid_resistant_asthma.md,2024_group_3_innate_lymphoid_cells_a_potential_therapeutic_target_for_steroid_resistant_asthma.txt,2024_group_3_innate_lymphoid_cells_a_potential_therapeutic_target_for_steroid_resistant_asthma.txt,2025,2024,Group 3 Innate Lymphoid Cells A Potential Therapeutic Target for Steroid Resistant Asthma,Group 3 Innate Lymphoid Cells: A Potential Therapeutic Target for Steroid Resistant Asthma,10.1007/s12016-024-09012-3,crossref-doi,high
2021_group_2_innate_lymphoid_cells_team_players_in_regulating_asthma.md,2021_group_2_innate_lymphoid_cells_team_players_in_regulating_asthma.md,2021_group_2_innate_lymphoid_cells_team_players_in_regulating_asthma.txt,2021_group_2_innate_lymphoid_cells_team_players_in_regulating_asthma.txt,2026,2021,Group 2 Innate Lymphoid Cells Team Players in Regulating Asthma,Group 2 Innate Lymphoid Cells: Team Players in Regulating Asthma,10.1146/annurev-immunol-110119-091711,crossref-title,high
2026_rorgammat_dendritic_cells_are_a_distinct_lymphoid_derived_lineage.md,2026_rorgammat_dendritic_cells_are_a_distinct_lymphoid_derived_lineage.md,2026_rorgammat_dendritic_cells_are_a_distinct_lymphoid_derived_lineage.txt,2026_rorgammat_dendritic_cells_are_a_distinct_lymphoid_derived_lineage.txt,2026,2026,RORgammat+ dendritic cells are a distinct lymphoid-derived lineage,RORgammat + dendritic cells are a distinct lymphoid-derived lineage,10.1126/sciimmunol.aed7439,crossref-title,high
